Date,Tweet,Link,Group Name,Username,Label
July 14,We would love to hear from more teen boys in our survey! Take out survey on teen mental health and COVID for your chance to win $250!  http://teensathomeduringcovid.com,https://www.teensathomeduringcovid.com/,Stephanie Craig,@DrStephCraig,Real
Mar 14,How to talk to your kiddos about COVID19 with @sherimadigan https://theconversation.com/how-to-talk-to-your-kids-about-covid-19-133576 @UCalgaryArts @UCalgary @ConversationCA,https://theconversation.com/how-to-talk-to-your-kids-about-covid-19-133576,Nicole Racine,@racinen2,Real
7/9/2020,We are looking for Canadian teens age 12-18 to take our survey on mental health during COVID.  Takes just 25-30 minutes to complete and you can win $250 to an online store!  Click on the link to find out more!! http://teensathomeduringcovid.com,http://teensathomeduringcovid.com,Stephanie Craig,@DrStephCraig,Real
May 23,One reason why coronavirus hits black people the hardest https://youtu.be/XAFD-0aMkwE via @YouTube,https://www.youtube.com/watch?v=XAFD-0aMkwE&feature=youtu.be,COVID-19 and Under,@covid19andunder,Real
5/12/2020,#COVIDー19 #COVID19,https://covid19andunder.wordpress.com/2020/05/12/sophia-battistutas-covid-19-story/,COVID-19 and Under,@covid19andunder,Real
5/12/2020,#COVIDー19 #COVID19,https://covid19andunder.wordpress.com/2020/05/12/baby-animals-born-during-covid-19-pandemic/,COVID-19 and Under,@covid19andunder,Real
5/11/2020,#coronavirus #COVID19,https://covid19andunder.wordpress.com/2020/05/09/zoe-cs-covid-19-story/,COVID-19 and Under,@covid19andunder,Real
May 11,#COVID19 #coronavirus,https://covid19andunder.wordpress.com/2020/05/07/monkeys-in-thailand-fight-over-food-during-coronavirus/,COVID-19 and Under,@covid19andunder,Real
5/11/2020,#COVID19 #coronavirus,https://covid19andunder.wordpress.com/2020/05/06/jts-ccovid-19-story/,COVID-19 and Under,@covid19andunder,Real
May 11,#COVID19,https://covid19andunder.wordpress.com/2020/05/04/what-is-covid-19/,COVID-19 and Under,@covid19andunder,Real
May 2,,https://covid19andunder.wordpress.com/2020/05/04/covid-19-will-change-how-people-get-around/,COVID-19 and Under,@covid19andunder,Real
May 2,,https://covid19andunder.wordpress.com/2020/04/30/homemade-masks/,COVID-19 and Under,@covid19andunder,Real
May 2,covid19andunder.wordpress.com/2020/04/30/doug-thompsons-covid-19-story/ #interview #QuarantineLife #coronavirus,https://covid19andunder.wordpress.com/2020/04/30/doug-thompsons-covid-19-story/,COVID-19 and Under,@covid19andunder,Real
May 2,https://covid19andunder.wordpress.com/2020/04/26/visit-the-zoo-while-quarantined/ #Zoo #Animals #coronavirus,https://covid19andunder.wordpress.com/2020/04/26/visit-the-zoo-while-quarantined/,COVID-19 and Under,@covid19andunder,Real
May 2,https://covid19andunder.wordpress.com/2020/04/26/fun-spring-activities-for-kids/ #art #coronavirus,https://covid19andunder.wordpress.com/2020/04/26/fun-spring-activities-for-kids/,COVID-19 and Under,@covid19andunder,Real
May 2,https://covid19andunder.wordpress.com/2020/04/18/see-how-germs-spread/ #Germs #COVID19,https://covid19andunder.wordpress.com/2020/04/18/see-how-germs-spread/,COVID-19 and Under,@covid19andunder,Real
May 2,https://covid19andunder.wordpress.com/2020/04/18/activities-to-help-kids-cope-with-anxiety/ #Activities #Kids #COVIDー19,https://covid19andunder.wordpress.com/2020/04/18/activities-to-help-kids-cope-with-anxiety/,COVID-19 and Under,@covid19andunder,Real
April 25,https://abcnews.go.com/GMA/Family/children-coronavirus-lockdown-draw-miss/story?id=70314885&cid=clicksource_4380645_21_posts_outbrain_card_hed,https://abcnews.go.com/GMA/Family/children-coronavirus-lockdown-draw-miss/story?id=70314885&cid=clicksource_4380645_21_posts_outbrain_card_hed,COVID-19 and Under,@covid19andunder,Real
April 23,Coronavirus (COVID-19) (for Parents) - Nemours KidsHealth https://kidshealth.org/en/parents/coronavirus.html,https://kidshealth.org/en/parents/coronavirus.html,COVID-19 and Under,@covid19andunder,Real
April 23,Why children are not immune to Covid-19 - BBC Future,https://www.bbc.com/future/article/20200330-coronavirus-are-children-immune-to-covid-19,COVID-19 and Under,@covid19andunder,Real
Jul 25,How kids and teens are coping with screen time as they learn during COVID quarantine,https://www.miamiherald.com/living/health-fitness/article244131382.html,Michelle Marchante,@TweetMichelleM,Real
Jul 24,"We love finding stories of #teens getting creative during #quarantine and finding #purpose to keep themselves busy, but also to give back to the community. Congrats Camp Cookies on this amazing idea, and thank you for stepping up!",http://ow.ly/hYFc50AFwwE,Teen SMART Goals,@teensmartgoals,Real
Jul 20,"In 2020, there has been 158 children and 511 teens killed by gun violence! This coming Wednesday, July 22 at 12 noon, we are calling for an end on the violence against our youth. Join us at noon on the steps of… https://instagram.com/p/CC4uVu0JgON/?igshid=1lz3fg7pifrcy",https://www.instagram.com/p/CC4uVu0JgON/?igshid=1lz3fg7pifrcy,Quarantine in America,@flavorsamerica,Fake
7/20/2020,"I can't imagine how I could have survived the quarantine without keeping in touch — Petro, 14 y.o., Cherkasy. Teenergizer together with @UNFPAUkraine provide online peer-support groups that help to save the mental health of teens in 4 cities in Ukraine. http://bit.ly/2WCYk3P",http://bit.ly/2WCYk3P,TEENERGIZER!,@teenergizer,Unknown
,,,,,
,,,,,
,,,,,
,,,,,
,·,,,,
